2026-09-04 14:42:03 | INFO | Importazione e controllo di tutto l’archivio: input\scriptMedici.xlsx
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/IGALNG+Times-Bold', '/FontDescriptor': IndirectObject(12, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 722, 667, 722, 722, 667, 0, 778, 778, 389, 0, 0, 667, 944, 722, 778, 611, 0, 722, 556, 667, 722, 722, 0, 0, 0, 667, 0, 0, 0, 0, 0, 0, 500, 556, 444, 556, 444, 333, 500, 556, 278, 0, 0, 278, 0, 556, 500, 556, 0, 444, 389, 333, 556, 500, 0, 0, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/MFONXT+Helvetica', '/FontDescriptor': IndirectObject(15, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 32, '/Widths': [278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/XGXFDT+Times-Italic', '/FontDescriptor': IndirectObject(8, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 420, 0, 0, 0, 0, 214, 333, 333, 0, 675, 250, 333, 250, 0, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 333, 333, 0, 0, 0, 500, 0, 611, 611, 667, 722, 611, 611, 722, 722, 333, 0, 667, 556, 833, 667, 722, 611, 722, 611, 500, 556, 722, 611, 833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 500, 444, 500, 444, 278, 500, 500, 278, 278, 444, 278, 722, 500, 500, 500, 500, 389, 389, 278, 500, 444, 667, 444, 444, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/JJGYRT+Times-Roman', '/FontDescriptor': IndirectObject(10, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 236, '/Widths': [250, 0, 408, 0, 0, 0, 778, 180, 333, 333, 0, 564, 250, 333, 250, 278, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 278, 278, 0, 0, 0, 444, 921, 722, 667, 667, 722, 611, 556, 722, 722, 333, 389, 722, 611, 889, 722, 722, 556, 722, 667, 556, 611, 722, 722, 944, 722, 722, 611, 0, 0, 0, 0, 500, 0, 444, 500, 444, 500, 444, 333, 500, 500, 278, 278, 500, 278, 778, 500, 500, 500, 500, 333, 389, 278, 500, 500, 722, 500, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 444, 444, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/IGALNG+Times-Bold', '/FontDescriptor': IndirectObject(12, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 722, 667, 722, 722, 667, 0, 778, 778, 389, 0, 0, 667, 944, 722, 778, 611, 0, 722, 556, 667, 722, 722, 0, 0, 0, 667, 0, 0, 0, 0, 0, 0, 500, 556, 444, 556, 444, 333, 500, 556, 278, 0, 0, 278, 0, 556, 500, 556, 0, 444, 389, 333, 556, 500, 0, 0, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/MFONXT+Helvetica', '/FontDescriptor': IndirectObject(15, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 32, '/Widths': [278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/XGXFDT+Times-Italic', '/FontDescriptor': IndirectObject(8, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 420, 0, 0, 0, 0, 214, 333, 333, 0, 675, 250, 333, 250, 0, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 333, 333, 0, 0, 0, 500, 0, 611, 611, 667, 722, 611, 611, 722, 722, 333, 0, 667, 556, 833, 667, 722, 611, 722, 611, 500, 556, 722, 611, 833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 500, 444, 500, 444, 278, 500, 500, 278, 278, 444, 278, 722, 500, 500, 500, 500, 389, 389, 278, 500, 444, 667, 444, 444, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/JJGYRT+Times-Roman', '/FontDescriptor': IndirectObject(10, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 236, '/Widths': [250, 0, 408, 0, 0, 0, 778, 180, 333, 333, 0, 564, 250, 333, 250, 278, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 278, 278, 0, 0, 0, 444, 921, 722, 667, 667, 722, 611, 556, 722, 722, 333, 389, 722, 611, 889, 722, 722, 556, 722, 667, 556, 611, 722, 722, 944, 722, 722, 611, 0, 0, 0, 0, 500, 0, 444, 500, 444, 500, 444, 333, 500, 500, 278, 278, 500, 278, 778, 500, 500, 500, 500, 333, 389, 278, 500, 500, 722, 500, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 444, 444, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/IGALNG+Times-Bold', '/FontDescriptor': IndirectObject(12, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 722, 667, 722, 722, 667, 0, 778, 778, 389, 0, 0, 667, 944, 722, 778, 611, 0, 722, 556, 667, 722, 722, 0, 0, 0, 667, 0, 0, 0, 0, 0, 0, 500, 556, 444, 556, 444, 333, 500, 556, 278, 0, 0, 278, 0, 556, 500, 556, 0, 444, 389, 333, 556, 500, 0, 0, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/MFONXT+Helvetica', '/FontDescriptor': IndirectObject(15, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 32, '/Widths': [278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/XGXFDT+Times-Italic', '/FontDescriptor': IndirectObject(8, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 420, 0, 0, 0, 0, 214, 333, 333, 0, 675, 250, 333, 250, 0, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 333, 333, 0, 0, 0, 500, 0, 611, 611, 667, 722, 611, 611, 722, 722, 333, 0, 667, 556, 833, 667, 722, 611, 722, 611, 500, 556, 722, 611, 833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 500, 444, 500, 444, 278, 500, 500, 278, 278, 444, 278, 722, 500, 500, 500, 500, 389, 389, 278, 500, 444, 667, 444, 444, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/JJGYRT+Times-Roman', '/FontDescriptor': IndirectObject(10, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 236, '/Widths': [250, 0, 408, 0, 0, 0, 778, 180, 333, 333, 0, 564, 250, 333, 250, 278, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 278, 278, 0, 0, 0, 444, 921, 722, 667, 667, 722, 611, 556, 722, 722, 333, 389, 722, 611, 889, 722, 722, 556, 722, 667, 556, 611, 722, 722, 944, 722, 722, 611, 0, 0, 0, 0, 500, 0, 444, 500, 444, 500, 444, 333, 500, 500, 278, 278, 500, 278, 778, 500, 500, 500, 500, 333, 389, 278, 500, 500, 722, 500, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 444, 444, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/IGALNG+Times-Bold', '/FontDescriptor': IndirectObject(12, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 722, 667, 722, 722, 667, 0, 778, 778, 389, 0, 0, 667, 944, 722, 778, 611, 0, 722, 556, 667, 722, 722, 0, 0, 0, 667, 0, 0, 0, 0, 0, 0, 500, 556, 444, 556, 444, 333, 500, 556, 278, 0, 0, 278, 0, 556, 500, 556, 0, 444, 389, 333, 556, 500, 0, 0, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/MFONXT+Helvetica', '/FontDescriptor': IndirectObject(15, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 32, '/Widths': [278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/XGXFDT+Times-Italic', '/FontDescriptor': IndirectObject(8, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 420, 0, 0, 0, 0, 214, 333, 333, 0, 675, 250, 333, 250, 0, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 333, 333, 0, 0, 0, 500, 0, 611, 611, 667, 722, 611, 611, 722, 722, 333, 0, 667, 556, 833, 667, 722, 611, 722, 611, 500, 556, 722, 611, 833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 500, 444, 500, 444, 278, 500, 500, 278, 278, 444, 278, 722, 500, 500, 500, 500, 389, 389, 278, 500, 444, 667, 444, 444, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/JJGYRT+Times-Roman', '/FontDescriptor': IndirectObject(10, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 236, '/Widths': [250, 0, 408, 0, 0, 0, 778, 180, 333, 333, 0, 564, 250, 333, 250, 278, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 278, 278, 0, 0, 0, 444, 921, 722, 667, 667, 722, 611, 556, 722, 722, 333, 389, 722, 611, 889, 722, 722, 556, 722, 667, 556, 611, 722, 722, 944, 722, 722, 611, 0, 0, 0, 0, 500, 0, 444, 500, 444, 500, 444, 333, 500, 500, 278, 278, 500, 278, 778, 500, 500, 500, 500, 333, 389, 278, 500, 500, 722, 500, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 444, 444, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/ENFQSX+Courier', '/FontDescriptor': IndirectObject(103, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 111, '/LastChar': 111, '/Widths': [600], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/IGALNG+Times-Bold', '/FontDescriptor': IndirectObject(12, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 722, 667, 722, 722, 667, 0, 778, 778, 389, 0, 0, 667, 944, 722, 778, 611, 0, 722, 556, 667, 722, 722, 0, 0, 0, 667, 0, 0, 0, 0, 0, 0, 500, 556, 444, 556, 444, 333, 500, 556, 278, 0, 0, 278, 0, 556, 500, 556, 0, 444, 389, 333, 556, 500, 0, 0, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/MFONXT+Helvetica', '/FontDescriptor': IndirectObject(15, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 32, '/Widths': [278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/XGXFDT+Times-Italic', '/FontDescriptor': IndirectObject(8, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 420, 0, 0, 0, 0, 214, 333, 333, 0, 675, 250, 333, 250, 0, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 333, 333, 0, 0, 0, 500, 0, 611, 611, 667, 722, 611, 611, 722, 722, 333, 0, 667, 556, 833, 667, 722, 611, 722, 611, 500, 556, 722, 611, 833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 500, 444, 500, 444, 278, 500, 500, 278, 278, 444, 278, 722, 500, 500, 500, 500, 389, 389, 278, 500, 444, 667, 444, 444, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:56 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/JJGYRT+Times-Roman', '/FontDescriptor': IndirectObject(10, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 236, '/Widths': [250, 0, 408, 0, 0, 0, 778, 180, 333, 333, 0, 564, 250, 333, 250, 278, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 278, 278, 0, 0, 0, 444, 921, 722, 667, 667, 722, 611, 556, 722, 722, 333, 389, 722, 611, 889, 722, 722, 556, 722, 667, 556, 611, 722, 722, 944, 722, 722, 611, 0, 0, 0, 0, 500, 0, 444, 500, 444, 500, 444, 333, 500, 500, 278, 278, 500, 278, 778, 500, 500, 500, 500, 333, 389, 278, 500, 500, 722, 500, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 444, 444, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 278], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
2026-09-04 14:42:57 | WARNING | fontTools is required to fully parse the encoding of a CFF Type1 font in font dictionary {'/BaseFont': '/IGALNG+Times-Bold', '/FontDescriptor': IndirectObject(12, 0, 2173355866352), '/Type': '/Font', '/FirstChar': 32, '/LastChar': 224, '/Widths': [250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 722, 667, 722, 722, 667, 0, 778, 778, 389, 0, 0, 667, 944, 722, 778, 611, 0, 722, 556, 667, 722, 722, 0, 0, 0, 667, 0, 0, 0, 0, 0, 0, 500, 556, 444, 556, 444, 333, 500, 556, 278, 0, 0, 278, 0, 556, 500, 556, 0, 444, 389, 333, 556, 500, 0, 0, 500, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500], '/Encoding': '/WinAnsiEncoding', '/Subtype': '/Type1'}, but is not installed. Consider installing fontTools if you encounter encoding problems.
